0,Bulbasaur,1
1,Ivysaur,1
2,Venusaur,1
3,Mega Venusaur,1
4,Charmander,1
5,Charmeleon,1
6,Charizard,1
7,Mega Charizard X,1
8,Mega Charizard Y,1
9,Squirtle,1
10,Wartortle,1
11,Blastoise,1
12,Mega Blastoise,1
13,Caterpie,1
14,Metapod,1
15,Butterfree,1
16,Weedle,1
17,Kakuna,1
18,Beedrill,1
19,Mega Beedrill,1
20,Pidgey,1
21,Pidgeotto,1
22,Pidgeot,1
23,Mega Pidgeot,1
24,Rattata,1
25,Alolan Rattata,1
26,Raticate,1
27,Alolan Raticate,1
28,Spearow,1
29,Fearow,1
30,Ekans,1
31,Arbok,1
32,Pikachu,1
33,Partner Pikachu,1
34,Raichu,1
35,Alolan Raichu,1
36,Sandshrew,1
37,Alolan Sandshrew,1
38,Sandslash,1
39,Alolan Sandslash,1
40,Nidoran♀,1
41,Nidorina,1
42,Nidoqueen,1
43,Nidoran♂,1
44,Nidorino,1
45,Nidoking,1
46,Clefairy,1
47,Clefable,1
48,Vulpix,1
49,Alolan Vulpix,1
50,Ninetales,1
51,Alolan Ninetales,1
52,Jigglypuff,1
53,Wigglytuff,1
54,Zubat,1
55,Golbat,1
56,Oddish,1
57,Gloom,1
58,Vileplume,1
59,Paras,1
60,Parasect,1
61,Venonat,1
62,Venomoth,1
63,Diglett,1
64,Alolan Diglett,1
65,Dugtrio,1
66,Alolan Dugtrio,1
67,Meowth,1
68,Alolan Meowth,1
69,Galarian Meowth,1
70,Persian,1
71,Alolan Persian,1
72,Psyduck,1
73,Golduck,1
74,Mankey,1
75,Primeape,1
76,Growlithe,1
77,Arcanine,1
78,Poliwag,1
79,Poliwhirl,1
80,Poliwrath,1
81,Abra,1
82,Kadabra,1
83,Alakazam,1
84,Mega Alakazam,1
85,Machop,1
86,Machoke,1
87,Machamp,1
88,Bellsprout,1
89,Weepinbell,1
90,Victreebel,1
91,Tentacool,1
92,Tentacruel,1
93,Geodude,1
94,Alolan Geodude,1
95,Graveler,1
96,Alolan Graveler,1
97,Golem,1
98,Alolan Golem,1
99,Ponyta,1
100,Galarian Ponyta,1
101,Rapidash,1
102,Galarian Rapidash,1
103,Slowpoke,1
104,Slowbro,1
105,Mega Slowbro,1
106,Magnemite,1
107,Magneton,1
108,Farfetch'd,1
109,Galarian Farfetch'd,1
110,Doduo,1
111,Dodrio,1
112,Seel,1
113,Dewgong,1
114,Grimer,1
115,Alolan Grimer,1
116,Muk,1
117,Alolan Muk,1
118,Shellder,1
119,Cloyster,1
120,Gastly,1
121,Haunter,1
122,Gengar,1
